2014-05-12;FR
2014-05-13;FR
2014-05-14;FR
2014-05-15;FR
2014-05-16;FR
2014-05-19;FR
2014-05-20;FR
2014-05-21;FR
2014-05-22;FR
2014-05-23;FR
2014-05-26;FR
2014-05-27;FR
2014-05-28;FR
2014-05-29;FR
2014-05-30;FR
2014-06-02;FR
2014-06-03;FR
2014-06-04;FR
2014-06-05;FR
2014-06-06;FR
2014-06-09;FR
2014-06-10;FR
2014-06-11;FR
2014-06-12;FR
2014-06-13;FR
2014-06-16;FR
2014-06-17;FR
2014-06-18;FR
2014-06-19;FR
2014-06-20;FR
2014-06-23;FR
2014-06-24;FR
2014-06-25;FR
2014-06-26;FR
2014-06-27;FR
2014-06-30;FR
2014-07-01;FR
2014-07-02;FR
2014-07-03;FR
2014-07-04;FR
2014-07-07;FR
2014-07-08;FR
2014-07-09;FR
2014-07-10;FR
2014-07-11;FR
2014-07-14;FR
2014-07-15;FR
2014-07-16;FR
2014-07-17;FR
2014-07-18;FR
2014-07-21;FR
2014-07-22;FR
2014-07-23;FR
2014-07-24;FR
2014-07-25;FR
2014-07-28;FR
2014-07-29;FR
2014-07-30;FR
2014-07-31;FR
2014-08-01;FR
2014-08-04;FR
2014-08-05;FR
2014-08-06;FR
2014-08-07;FR
2014-08-08;FR
2014-08-11;FR
2014-08-12;FR
2014-08-13;FR
2014-08-14;FR
2014-08-15;FR
2014-08-18;FR
2014-08-19;FR
2014-08-20;FR
2014-08-21;FR
2014-08-22;FR
2014-08-25;FR
2014-08-26;FR
2014-08-27;FR
2014-08-28;FR
2014-08-29;FR
2014-09-01;FR
2014-09-02;FR
2014-09-03;FR
2014-09-04;FR
2014-09-05;FR
2014-09-08;FR
2014-09-09;FR
2014-09-10;FR
2014-09-11;FR
2014-09-12;FR
2014-09-15;FR
2014-09-16;FR
2014-09-17;FR
2014-09-18;FR
2014-09-19;FR
2014-09-22;FR
2014-09-23;FR
2014-09-24;FR
2014-09-25;FR
2014-09-26;FR
2014-09-29;FR
2014-09-30;FR
2014-10-01;FR
2014-10-02;FR
2014-10-03;FR
2014-10-06;FR
2014-10-07;FR
2014-10-08;FR
2014-10-09;FR
2014-10-10;FR
2014-10-13;FR
2014-10-14;FR
2014-10-15;FR
2014-10-16;FR
2014-10-17;FR
2014-10-20;FR
2014-10-21;FR
2014-10-22;FR
2014-10-23;FR
2014-10-24;FR
2014-10-27;FR
2014-10-28;FR
2014-10-29;FR
2014-10-30;FR
2014-10-31;FR
2014-11-03;FR
2014-11-04;FR
2014-11-05;FR
2014-11-06;FR
2014-11-07;FR
2014-11-10;FR
2014-11-11;FR
2014-11-12;FR
2014-11-13;FR
2014-11-14;FR
2014-11-17;FR
2014-11-18;FR
2014-11-19;FR
2014-11-20;FR
2014-11-21;FR
2014-11-24;FR
2014-11-25;FR
2014-11-26;FR
2014-11-27;FR
2014-11-28;FR
2014-12-01;FR
2014-12-02;FR
2014-12-03;FR
2014-12-04;FR
2014-12-05;FR
2014-12-08;FR
2014-12-09;FR
2014-12-10;FR
2014-12-11;FR
2014-12-12;FR
2014-12-15;FR
2014-12-16;FR
2014-12-17;FR
2014-12-18;FR
2014-12-19;FR
2014-12-22;FR
2014-12-23;FR
2014-12-24;FR
2014-12-29;FR
2014-12-30;FR
2014-12-31;FR
2015-01-02;FR
2015-01-05;FR
2015-01-06;FR
2015-01-07;FR
2015-01-08;FR
2015-01-09;FR
2015-01-12;FR
2015-01-13;FR
2015-01-14;FR
2015-01-15;FR
2015-01-16;FR
2015-01-19;FR
2015-01-20;FR
2015-01-21;FR
2015-01-22;FR
2015-01-23;FR
2015-01-26;FR
2015-01-27;FR
2015-01-28;FR
2015-01-29;FR
2015-01-30;FR
2015-02-02;FR
2015-02-03;FR
2015-02-04;FR
2015-02-05;FR
2015-02-06;FR
2015-02-09;FR
2015-02-10;FR
2015-02-11;FR
2015-02-12;FR
2015-02-13;FR
2015-02-16;FR
2015-02-17;FR
2015-02-18;FR
2015-02-19;FR
2015-02-20;FR
2015-02-23;FR
2015-02-24;FR
2015-02-25;FR
2015-02-26;FR
2015-02-27;FR
2015-03-02;FR
2015-03-03;FR
2015-03-04;FR
2015-03-05;FR
2015-03-06;FR
2015-03-09;FR
2015-03-10;FR
2015-03-11;FR
2015-03-12;FR
2015-03-13;FR
2015-03-16;FR
2015-03-17;FR
2015-03-18;FR
2015-03-19;FR
2015-03-20;FR
2015-03-23;FR
2015-03-24;FR
2015-03-25;FR
2015-03-26;FR
2015-03-27;FR
2015-03-30;FR
2015-03-31;FR
2015-04-01;FR
2015-04-02;FR
2015-04-07;FR
2015-04-08;FR
2015-04-09;FR
2015-04-10;FR